1|151166727|mieszkanie Warszawa, Ursynów Kabaty, Stryjeńskich|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-ursynow-kabaty-stryjenskich-87m2/151166727?clickSource=Premium|Przestronne, niepowtarzalne, funkcjonalne, urządzone w wysokim standardzie, ciche - to tylko niektóre cechy tego mieszkania. Oferuje ono również ładne widoki i znajduje się w spokojnej okolicy. Dla os...|3|87,38 m2|13 619 zł/m2|1 190 000 zł
1|151145729|mieszkanie Warszawa, Wola|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-wola-50m2/151145729?clickSource=Premium|Salon z aneksem kuchenny i sypialnia - gustownie urządzone, przytulne mieszkanie o powierzchni 50m2 gotowe do zamieszkania.W SKRÓCIE:- salon z aneksem kuchennym i wyjściem na loggię,- sypialna- ł...|2|49,70 m2|13 481 zł/m2|670 000 zł
1|151137207|mieszkanie Warszawa, Praga-Południe Grochów, Łukowska|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-praga-poludnie-grochow-lukowska-63m2/151137207?clickSource=Premium|ATUTY NIERUCHOMOŚCI- trzy ustawne pokoje- osobna kuchnia z oknem- salon z wyjściem na balkon- bliskość komunikacji miejskiej- osiedle w otoczeniu terenów zielonych Park Znicza- gotowe do wydania...|3|63 m2|7 381 zł/m2|465 000 zł
1|151107438|mieszkanie Warszawa, Mokotów, Bielawska|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-mokotow-bielawska-128m2/151107438?clickSource=Premium|Lokal o powierzchni 128m2, mieszczący się na parterze w pięciopiętrowym apartamentowcu położonym przy ulicy Bielawskiej. Niedaleko znajduje się klub sportowy Warszawianka oraz park Królikarnia. Do 1...|3|128,21 m2|8 775 zł/m2|1 125 000 zł
1|151047609|mieszkanie Warszawa, Praga-Południe Saska Kępa, Filomatów|/nieruchomosci/sprzedam-mieszkanie-czteropokojowe-warszawa-praga-poludnie-saska-kepa-filomatow-168m2/151047609?clickSource=Premium|EKSKLUZYWNY APARTAMENT WYKOŃCZONY Z DBAŁOŚCIĄ O KAŻDY DETAL!Szukasz dla siebie, swojej rodziny wygodnego, luksusowego apartamentu w doskonałej lokalizacji - wstąp na klimatyczną alejkę/ulicę Filomat...|4|167,90 m2|12 507 zł/m2|2 100 000 zł
1|151011148|mieszkanie Warszawa, Mokotów Stary Mokotów, Rakowiecka|/nieruchomosci/sprzedam-mieszkanie-czteropokojowe-warszawa-mokotow-stary-mokotow-rakowiecka-155m2/151011148?clickSource=Premium|OpisApartament utrzymany jest w wysokim standardzie. Mieści się na pierwszym piętrze dziewięciopiętrowego budynku. Jest rozkładowy, z oknami wychodzącymi na trzy strony świata (południe, północ, zac...|4|155 m2|11 290 zł/m2|1 750 000 zł
1|150989179|mieszkanie Warszawa, Białołęka|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-bialoleka-53m2/150989179?clickSource=Premium|W otoczeniu natury, ciszy i zieleni parku z pięknymi magnoliami oraz starodrzewem wspaniale wkomponowano budynek o ciekawej bryle i elewacji. Mieszkanie w tym uroczym otoczeniu składa się z dwóch poko...|2|52,51 m2|8 704 zł/m2|457 041 zł
1|151203153|mieszkanie Warszawa, Mokotów, Komputerowa|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-mokotow-komputerowa-60m2/151203153?clickSource=Premium|Luxe Property oferuje do sprzedaży luksusowe 3-pokojowe mieszkanie na parterze położone przy ul. Cybernetyki w dzielnicy Mokotów. Mieszkanie dwustronne o powierzchni 60m2, składa się z salonu z anek...|3|60 m2|11 483 zł/m2|689 000 zł
1|151198179|mieszkanie Warszawa, Ursynów, Kłobucka|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-ursynow-klobucka-72m2/151198179?clickSource=Premium|Luxe Property oferuje do sprzedaży ładne, przestronne mieszkanie na 5 piętrze w nowoczesnym budynku przy ul. Kłobuckiej. Osiedle Central Park Ursynów! Lokal jest dwustronny - okna wychodzą na półno...|3|72,07 m2|9 699 zł/m2|699 000 zł
1|151198178|mieszkanie Warszawa, Ursynów, Jurajska|/nieruchomosci/sprzedam-kawalerke-warszawa-ursynow-jurajska-32m2/151198178?clickSource=Premium|Luxe Property oferuje do sprzedaży apartament w stanie deweloperskim przy ulicy Jurajskiej na Ursynowie.Mieszkanie ma 31,62m2.  Składa się z salonu (18,39m2), kuchni (4,18m2), łazienki (5,18m2), hal...|1|31,62 m2|12 650 zł/m2|400 000 zł
1|151198177|mieszkanie Warszawa, Ursynów, Jurajska|/nieruchomosci/sprzedam-kawalerke-warszawa-ursynow-jurajska-32m2/151198177?clickSource=Premium|Luxe Property oferuje do sprzedaży apartament w stanie deweloperskim przy ulicy Jurajskiej na Ursynowie.Mieszkanie ma 31,62m2.  Składa się z salonu (18,39m2), łazienki (5,18m2), hallu (3,87m2).Doda...|1|31,62 m2|12 982 zł/m2|410 500 zł
1|151198176|mieszkanie Warszawa, Ursynów, Jurajska|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-ursynow-jurajska-48m2/151198176?clickSource=Premium|Luxe Property oferuje do sprzedaży rozkładowe mieszkanie w stanie deweloperskim przy ulicy Jurajskiej na Ursynowie.Mieszkanie ma 48,14m2.  Składa się z salonu z aneksem (24,28m2), sypialni (12,78m2)...|2|48,14 m2|11 217 zł/m2|540 000 zł
1|151198175|mieszkanie Warszawa, Ursynów, Jurajska|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-ursynow-jurajska-58m2/151198175?clickSource=Premium|Luxe Property oferuje do sprzedaży rozkładowe mieszkanie w stanie deweloperskim przy ulicy Jurajskiej na Ursynowie.Mieszkanie ma 58,06m2.  Składa się z salonu z aneksem (22,72m2), dwóch sypialni (12...|3|58,06 m2|10 937 zł/m2|635 000 zł
1|151193883|mieszkanie Warszawa, Praga-Południe, Bajońska|/nieruchomosci/sprzedam-mieszkanie-warszawa-praga-poludnie-bajonska-118m2/151193883?clickSource=Premium|Luxe Property oferuje do sprzedaży słoneczne, przestronne mieszkanie na 2 piętrze w przedwojennej kamienicy w Warszawie w dzielnicy Praga Południe.Okna wychodzą na południe i wschód, z widokiem na do...|5|118 m2|12 288 zł/m2|1 450 000 zł
1|151168686|mieszkanie Warszawa, Praga-Północ, Wileńska|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-praga-polnoc-wilenska-62m2/151168686?clickSource=Premium|Luxe Property prezentuje Państwu przepięknie mieszkanie, które znajduje się w dzielnicy Praga Północ przy ulicy Wileńskiej. Mieszkanie składa się z 2 pokoi o powierzchni 12.12 mkw +  13.37 mkw, salo...|3|61,95 m2|11 768 zł/m2|729 000 zł
1|151161618|mieszkanie Warszawa, Mokotów, Ludwika van Beethovena|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-mokotow-ludwika-van-beethovena-45m2/151161618?clickSource=Premium|Luxe Property oferuje do sprzedaży CESJĘ UMOWY deweloperskiej!Mieszkanie o powierzchni 45.20 na 4 piętrze w apartamentowcu (budynek B) na Mokotowie przy ul. Beethovena. Mieszkanie składa się z:- ...|2|45,20 m2|10 987 zł/m2|496 600 zł
1|151141939|mieszkanie Warszawa, Śródmieście, Nowolipie|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-srodmiescie-nowolipie-47m2/151141939?clickSource=Premium|Luxe Property oferuje na sprzedaż 3 kawalerki po generalnym remoncie przy ul. Nowolipie w dzielnicy Śródmieście, Warszawa. !IDEALNY PRODUKT INWESTYCYJNY!PEŁNA WŁASNOŚĆ Z KW!!W OFERCIE POSIADAMY IN...|3|47 m2|15 936 zł/m2|749 000 zł
1|151141806|mieszkanie Warszawa, Mokotów, Cybernetyki|/nieruchomosci/sprzedam-mieszkanie-czteropokojowe-warszawa-mokotow-cybernetyki-84m2/151141806?clickSource=Premium|Luxe Property oferuje do sprzedaży czteropokojowe mieszkanie w stanie deweloperskim na 1 piętrze przy ulicy Cybernetyki, w dzielnicy Mokotów.Mieszkanie ma 84m2. Składa się z salonu z aneksem (25,54m...|4|84 m2|11 000 zł/m2|924 000 zł
1|151141805|mieszkanie Warszawa, Mokotów, Cybernetyki|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-mokotow-cybernetyki-56m2/151141805?clickSource=Premium|Luxe Property oferuje do sprzedaży trzypokojowe mieszkanie w stanie deweloperskim na 1 piętrze przy ulicy Cybernetyki, w dzielnicy Mokotów.Mieszkanie ma 55,85m2. Składa się z salonu z aneksem (18,40...|3|55,85 m2|12 534 zł/m2|700 000 zł
1|151136063|mieszkanie Warszawa, Mokotów, Racjonalizacji|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-mokotow-racjonalizacji-46m2/151136063?clickSource=Premium|Luxe Property oferuje do sprzedaży dwupokojowe mieszkanie  na 2 piętrze przy ulicy Racjonalizacji w dzielnicy Mokotów.Mieszkanie ma 46,5 m2..Istnieje możliwość zakupu miejsca w garażu podziemnym w ...|2|46,50 m2|14 000 zł/m2|651 000 zł
2|151203153|mieszkanie Warszawa, Mokotów, Komputerowa|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-mokotow-komputerowa-60m2/151203153?clickSource=Premium|Luxe Property oferuje do sprzedaży luksusowe 3-pokojowe mieszkanie na parterze położone przy ul. Cybernetyki w dzielnicy Mokotów. Mieszkanie dwustronne o powierzchni 60m2, składa się z salonu z anek...|3|60 m2|11 483 zł/m2|689 000 zł
2|151198179|mieszkanie Warszawa, Ursynów, Kłobucka|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-ursynow-klobucka-72m2/151198179?clickSource=Premium|Luxe Property oferuje do sprzedaży ładne, przestronne mieszkanie na 5 piętrze w nowoczesnym budynku przy ul. Kłobuckiej. Osiedle Central Park Ursynów! Lokal jest dwustronny - okna wychodzą na półno...|3|72,07 m2|9 699 zł/m2|699 000 zł
2|151198178|mieszkanie Warszawa, Ursynów, Jurajska|/nieruchomosci/sprzedam-kawalerke-warszawa-ursynow-jurajska-32m2/151198178?clickSource=Premium|Luxe Property oferuje do sprzedaży apartament w stanie deweloperskim przy ulicy Jurajskiej na Ursynowie.Mieszkanie ma 31,62m2.  Składa się z salonu (18,39m2), kuchni (4,18m2), łazienki (5,18m2), hal...|1|31,62 m2|12 650 zł/m2|400 000 zł
2|151198177|mieszkanie Warszawa, Ursynów, Jurajska|/nieruchomosci/sprzedam-kawalerke-warszawa-ursynow-jurajska-32m2/151198177?clickSource=Premium|Luxe Property oferuje do sprzedaży apartament w stanie deweloperskim przy ulicy Jurajskiej na Ursynowie.Mieszkanie ma 31,62m2.  Składa się z salonu (18,39m2), łazienki (5,18m2), hallu (3,87m2).Doda...|1|31,62 m2|12 982 zł/m2|410 500 zł
2|151198176|mieszkanie Warszawa, Ursynów, Jurajska|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-ursynow-jurajska-48m2/151198176?clickSource=Premium|Luxe Property oferuje do sprzedaży rozkładowe mieszkanie w stanie deweloperskim przy ulicy Jurajskiej na Ursynowie.Mieszkanie ma 48,14m2.  Składa się z salonu z aneksem (24,28m2), sypialni (12,78m2)...|2|48,14 m2|11 217 zł/m2|540 000 zł
2|151198175|mieszkanie Warszawa, Ursynów, Jurajska|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-ursynow-jurajska-58m2/151198175?clickSource=Premium|Luxe Property oferuje do sprzedaży rozkładowe mieszkanie w stanie deweloperskim przy ulicy Jurajskiej na Ursynowie.Mieszkanie ma 58,06m2.  Składa się z salonu z aneksem (22,72m2), dwóch sypialni (12...|3|58,06 m2|10 937 zł/m2|635 000 zł
2|151193883|mieszkanie Warszawa, Praga-Południe, Bajońska|/nieruchomosci/sprzedam-mieszkanie-warszawa-praga-poludnie-bajonska-118m2/151193883?clickSource=Premium|Luxe Property oferuje do sprzedaży słoneczne, przestronne mieszkanie na 2 piętrze w przedwojennej kamienicy w Warszawie w dzielnicy Praga Południe.Okna wychodzą na południe i wschód, z widokiem na do...|5|118 m2|12 288 zł/m2|1 450 000 zł
2|151191146|dom Warszawa, Wilanów, Dostatnia|/nieruchomosci/sprzedam-dom-warszawa-wilanow-dostatnia-336m2/151191146?clickSource=Premium|Oferuje do sprzedaży dom w stanie deweloperskim na Wilanowie (Zawady), przy ulicy Dostatniej. Nowoczesny segment prawy bądź lewy, wg projektu indywidualnego.Segment dwupiętrowy o powierzchni użytko...|6|336 m2|8 185 zł/m2|2 750 000 zł
2|151191104|dom Warszawa, Wilanów, Dostatnia|/nieruchomosci/sprzedam-dom-warszawa-wilanow-dostatnia-336m2/151191104?clickSource=Premium|Oferuje do sprzedaży dom w stanie deweloperskim na Wilanowie (Zawady), przy ulicy Dostatniej. Nowoczesny segment prawy bądź lewy, wg projektu indywidualnego.Segment dwupiętrowy o powierzchni użytko...|6|336 m2|7 440 zł/m2|2 500 000 zł
2|151168686|mieszkanie Warszawa, Praga-Północ, Wileńska|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-praga-polnoc-wilenska-62m2/151168686?clickSource=Premium|Luxe Property prezentuje Państwu przepięknie mieszkanie, które znajduje się w dzielnicy Praga Północ przy ulicy Wileńskiej. Mieszkanie składa się z 2 pokoi o powierzchni 12.12 mkw +  13.37 mkw, salo...|3|61,95 m2|11 768 zł/m2|729 000 zł
2|151161618|mieszkanie Warszawa, Mokotów, Ludwika van Beethovena|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-mokotow-ludwika-van-beethovena-45m2/151161618?clickSource=Premium|Luxe Property oferuje do sprzedaży CESJĘ UMOWY deweloperskiej!Mieszkanie o powierzchni 45.20 na 4 piętrze w apartamentowcu (budynek B) na Mokotowie przy ul. Beethovena. Mieszkanie składa się z:- ...|2|45,20 m2|10 987 zł/m2|496 600 zł
2|151141939|mieszkanie Warszawa, Śródmieście, Nowolipie|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-srodmiescie-nowolipie-47m2/151141939?clickSource=Premium|Luxe Property oferuje na sprzedaż 3 kawalerki po generalnym remoncie przy ul. Nowolipie w dzielnicy Śródmieście, Warszawa. !IDEALNY PRODUKT INWESTYCYJNY!PEŁNA WŁASNOŚĆ Z KW!!W OFERCIE POSIADAMY IN...|3|47 m2|15 936 zł/m2|749 000 zł
2|151141806|mieszkanie Warszawa, Mokotów, Cybernetyki|/nieruchomosci/sprzedam-mieszkanie-czteropokojowe-warszawa-mokotow-cybernetyki-84m2/151141806?clickSource=Premium|Luxe Property oferuje do sprzedaży czteropokojowe mieszkanie w stanie deweloperskim na 1 piętrze przy ulicy Cybernetyki, w dzielnicy Mokotów.Mieszkanie ma 84m2. Składa się z salonu z aneksem (25,54m...|4|84 m2|11 000 zł/m2|924 000 zł
2|151141805|mieszkanie Warszawa, Mokotów, Cybernetyki|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-mokotow-cybernetyki-56m2/151141805?clickSource=Premium|Luxe Property oferuje do sprzedaży trzypokojowe mieszkanie w stanie deweloperskim na 1 piętrze przy ulicy Cybernetyki, w dzielnicy Mokotów.Mieszkanie ma 55,85m2. Składa się z salonu z aneksem (18,40...|3|55,85 m2|12 534 zł/m2|700 000 zł
2|151136063|mieszkanie Warszawa, Mokotów, Racjonalizacji|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-mokotow-racjonalizacji-46m2/151136063?clickSource=Premium|Luxe Property oferuje do sprzedaży dwupokojowe mieszkanie  na 2 piętrze przy ulicy Racjonalizacji w dzielnicy Mokotów.Mieszkanie ma 46,5 m2..Istnieje możliwość zakupu miejsca w garażu podziemnym w ...|2|46,50 m2|14 000 zł/m2|651 000 zł
2|151136062|mieszkanie Warszawa, Mokotów, Racjonalizacji|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-mokotow-racjonalizacji-57m2/151136062?clickSource=Premium|Luxe Property oferuje do sprzedaży trzypokojowe mieszkanie  na 4 piętrze przy ulicy Racjonalizacji w dzielnicy Mokotów.Mieszkanie ma 57m2. Składa się z salonu z aneksem (19,21m2), dwóch sypialni (10...|3|57 m2|13 702 zł/m2|781 000 zł
2|151132783|mieszkanie Warszawa, Śródmieście, św. Franciszka Salezego|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-srodmiescie-sw-franciszka-salezego-56m2/151132783?clickSource=Premium|Luxe Property oferuje do sprzedaży przestronne mieszkanie na 2 piętrze w bloku mieszkalnym w Warszawie w dzielnicy Śródmieście.Okna z widokiem na inne budynki oraz podwórko.Mieszkanie składa się z s...|2|56 m2|11 786 zł/m2|660 000 zł
2|151120919|mieszkanie Warszawa, Żoliborz, Rudzka|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-zoliborz-rudzka-47m2/151120919?clickSource=Premium|Luxe Property zaprasza do zapoznania się z ofertą mieszkania 2 pokojowego na Warszawskim Żoliborzu. 5 minuty do linii tramwajowej i autobusowej  W najbliższej okolicy znajdują się parki i dużo zie...|2|47,43 m2|10 120 zł/m2|480 000 zł
2|151104107|mieszkanie Warszawa, Wilanów, Syta|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-wilanow-syta-61m2/151104107?clickSource=Premium|Luxe Property oferuje do sprzedaży nowoczesny trzypokojowy apartament na osiedlu ze strefą SPA sauną, jacuzzi, siłownią oraz strefą rekreacyjną na świeżym powietrzu.Ta ekskluzywna inwestycja na grani...|3|61,30 m2|8 532 zł/m2|523 000 zł
2|151097202|mieszkanie Warszawa, Ursynów, Stanisława Kazury|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-ursynow-stanislawa-kazury-64m2/151097202?clickSource=Premium|Luxe Property oferuje do sprzedaży słoneczne trzypokojowe mieszkanie znajdujące się w bardzo spokojnej, przyjaznej i otoczonej zielenią okolicy na warszawskim Ursynowie.Idealne dla osób lubiących ci...|3|63,50 m2|11 480 zł/m2|729 000 zł
2|151069884|mieszkanie Warszawa, Mokotów, Bobrowiecka|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-mokotow-bobrowiecka-61m2/151069884?clickSource=Premium|Luxe Property oferuje do sprzedaży 3 pokojowe mieszkanie w stanie deweloperskim w apartamentowcu na Dolnym Mokotowie!----------------------------------- ZAKUP BEZ PROWIZJI I PODATKU PCC! -----------...|3|60,64 m2|11 379 zł/m2|690 000 zł
2|151069883|mieszkanie Warszawa, Mokotów, Bobrowiecka|/nieruchomosci/sprzedam-mieszkanie-dwupokojowe-warszawa-mokotow-bobrowiecka-35m2/151069883?clickSource=Premium|Luxe Property oferuje do sprzedaży 2 pokojowe mieszkanie w stanie deweloperskim w apartamentowcu na Dolnym Mokotowie!----------------------------------- ZAKUP BEZ PROWIZJI I PODATKU PCC! -----------...|2|35,29 m2|12 390 zł/m2|437 243 zł
2|151067339|mieszkanie Warszawa, Mokotów, Ludwika van Beethovena|/nieruchomosci/sprzedam-mieszkanie-trzypokojowe-warszawa-mokotow-ludwika-van-beethovena-69m2/151067339?clickSource=Premium|Luxe Property oferuje do sprzedaży mieszkanie 3 pokojowe w stanie deweloperskim w apartamentowcu na Dolnym Mokotowie!Mieszkanie składa się z pokoju dziennego z aneksem kuchennym (21,28 m2), sypialni...|3|69,27 m2|10 022 zł/m2|694 196 zł
